Gardenline Kamado Ceramic Egg BBQ,,,,710081596330401,https://www.aldi.co.uk/gardenline-kamado-ceramic-egg-bbq/p/710081596330401,£399.99 each,4.8 out of 5 stars. 964 reviews
Fervor Dual Fuel BBQ,,,,721613614605300,https://www.aldi.co.uk/fervor-dual-fuel-bbq/p/721613614605300,£199.99 each,5.0 out of 5 stars. 1 review
Natural Wooden Mini Greenhouse,,,,812717580118600,https://www.aldi.co.uk/natural-wooden-mini-greenhouse/p/812717580118600,£69.99 each,4.2 out of 5 stars. 2828 reviews
Gardenline Compact Bistro Set,,,,811941584039900,https://www.aldi.co.uk/gardenline-compact-bistro-set/p/811941584039900,£189.99 each,4.5 out of 5 stars. 236 reviews
Grey Wooden Mini Greenhouse,,,,812716580118400,https://www.aldi.co.uk/grey-wooden-mini-greenhouse/p/812716580118400,£69.99 each,4.2 out of 5 stars. 2828 reviews
Gardenline Wooden Garden Day Bed,,,,812875599523600,https://www.aldi.co.uk/gardenline-wooden-garden-day-bed/p/812875599523600,£279.99 each,4.3 out of 5 stars. 336 reviews
Gardenline Rope Effect Rocking Chair,,,,812101590096700,https://www.aldi.co.uk/gardenline-rope-effect-rocking-chair/p/812101590096700,£129.99 each,4.5 out of 5 stars. 202 reviews
Gardenline Potting Bench,,,,813040596803400,https://www.aldi.co.uk/gardenline-potting-bench/p/813040596803400,£34.99 each,3.4 out of 5 stars. 392 reviews
Bamboo Style Rattan Bistro Set,,,,804961503801800,https://www.aldi.co.uk/bamboo-style-rattan-bistro-set/p/804961503801800,£169.99 each,4.3 out of 5 stars. 106 reviews
Gardenline Potting Bench Natural,,,,813039596682400,https://www.aldi.co.uk/gardenline-potting-bench-natural/p/813039596682400,£34.99 each,3.5 out of 5 stars. 347 reviews
Gardenline Square Fire Pit,,,,714141566142700,https://www.aldi.co.uk/gardenline-square-fire-pit/p/714141566142700,£89.99 Each,3.8 out of 5 stars. 45 reviews
Ferrex 2-In-1 Electric Scarifier,,,,812263599309200,https://www.aldi.co.uk/ferrex-2-in-1-electric-scarifier/p/812263599309200,£79.99 each,4.5 out of 5 stars. 293 reviews
Gardenline Gas Pizza Oven,,,,718406563009700,https://www.aldi.co.uk/gardenline-gas-pizza-oven/p/718406563009700,£179.99 each,3.9 out of 5 stars. 56 reviews
Ferrex 1800W Electric Lawnmower,,,,814142603773700,https://www.aldi.co.uk/ferrex-1800w-electric-lawnmower/p/814142603773700,£99.99 each,4.6 out of 5 stars. 262 reviews
Anthracite & Grey Rattan Bistro Set,,,,717652598032501,https://www.aldi.co.uk/anthracite-%26-grey-rattan-bistro-set/p/717652598032501,£149.99 each,4.3 out of 5 stars. 164 reviews
Gardenline Rope Effect Snug Seat,,,,812096590095900,https://www.aldi.co.uk/gardenline-rope-effect-snug-seat/p/812096590095900,£249.99 each,4.7 out of 5 stars. 251 reviews
6 Piece Patio Furniture Set,,,,718015594699700,https://www.aldi.co.uk/6-piece-patio-furniture-set/p/718015594699700,£149.99 each,3.1 out of 5 stars. 197 reviews
Gardenline Lounge & Dining Set,,,,718017583979200,https://www.aldi.co.uk/gardenline-lounge-%26-dining-set/p/718017583979200,£649.99 each,4.4 out of 5 stars. 38 reviews
Intex Inflatable 4 Person Hot Tub,,,,803977488298401,https://www.aldi.co.uk/intex-inflatable-4-person-hot-tub/p/803977488298401,£399.99 each,4.4 out of 5 stars. 273 reviews
Gardenline Barbeque Pizza Oven,,,,813842605946600,https://www.aldi.co.uk/gardenline-barbeque-pizza-oven/p/813842605946600,£39.99 each,4.4 out of 5 stars. 38 reviews
"Scheppach 1,76HP Inverter Generator",,,,806491470899400,https://www.aldi.co.uk/scheppach-1%2C76hp-inverter-generator/p/806491470899400,£149.99 each,3.7 out of 5 stars. 117 reviews
Scheppach 6.5HP Petrol Compactor,,,,807467500341600,https://www.aldi.co.uk/scheppach-6-5hp-petrol-compactor/p/807467500341600,£299.99 each,4.4 out of 5 stars. 343 reviews
Portable Outdoor Tower Heater,,,,714328556443000,https://www.aldi.co.uk/portable-outdoor-tower-heater/p/714328556443000,£79.99 each,3.5 out of 5 stars. 39 reviews
Little Town Grey Mud Kitchen,,,,711295610345300,https://www.aldi.co.uk/little-town-grey-mud-kitchen/p/711295610345300,£59.99 each,3.9 out of 5 stars. 101 reviews
Gardenline Natural Wooden Cold Frame,,,,811342578244000,https://www.aldi.co.uk/gardenline-natural-wooden-cold-frame/p/811342578244000,£34.99 each,4.1 out of 5 stars. 156 reviews
Gardenline Wicker Effect Bistro Set,,,,710063519572200,https://www.aldi.co.uk/gardenline-wicker-effect-bistro-set/p/710063519572200,£199.99 each,4.8 out of 5 stars. 58 reviews
Ferrex Electric Tiller,,,,812095596760300,https://www.aldi.co.uk/ferrex-electric-tiller/p/812095596760300,£74.99 each,4.7 out of 5 stars. 136 reviews
Grey & Cream Rattan Bistro Set,,,,717654598035201,https://www.aldi.co.uk/grey-%26-cream-rattan-bistro-set/p/717654598035201,£149.99 each,4.3 out of 5 stars. 164 reviews
Weed Control Fabric 5 x 2m,,,,812591585151300,https://www.aldi.co.uk/weed-control-fabric-5-x-2m/p/812591585151300,£5.99 each,4.8 out of 5 stars. 80 reviews
Inflatable Hot Tub & Accessories,,,,00000064423600,https://www.aldi.co.uk/inflatable-hot-tub-%26-accessories/p/00000064423600,£461.95 ,4.4 out of 5 stars. 46 reviews
Little Town Brown Mud Kitchen,,,,711294610082900,https://www.aldi.co.uk/little-town-brown-mud-kitchen/p/711294610082900,£59.99 each,3.9 out of 5 stars. 101 reviews
Garden Wooden Log Store,,,,713064526288700,https://www.aldi.co.uk/garden-wooden-log-store/p/713064526288700,£89.99 each,3.7 out of 5 stars. 97 reviews
Ambiano Electric Grill,,,,815074588305700,https://www.aldi.co.uk/ambiano-electric-grill/p/815074588305700,£39.99 each,4.2 out of 5 stars. 148 reviews
Grey & Anthracite Rattan Bistro Set,,,,717653598035001,https://www.aldi.co.uk/grey-%26-anthracite-rattan-bistro-set/p/717653598035001,£149.99 each,4.3 out of 5 stars. 164 reviews
Modern Garden Furniture Coffee Set,,,,812598590096100,https://www.aldi.co.uk/modern-garden-furniture-coffee-set/p/812598590096100,£379.99 each,4.5 out of 5 stars. 291 reviews
Gardenline Decorative Gazebo,,,,718219597822500,https://www.aldi.co.uk/gardenline-decorative-gazebo/p/718219597822500,£124.99 each,4.1 out of 5 stars. 38 reviews
Weed Control Fabric 10 x 1m,,,,812591588255001,https://www.aldi.co.uk/weed-control-fabric-10-x-1m/p/812591588255001,£5.99 each,4.8 out of 5 stars. 80 reviews
Picnic Table Sand & Water Pit,,,,720487599279800,https://www.aldi.co.uk/picnic-table-sand-%26-water-pit/p/720487599279800,£59.99 each,3.6 out of 5 stars. 38 reviews
Anthracite Pop Up Gazebo & Panels,,,,000000603169500,https://www.aldi.co.uk/anthracite-pop-up-gazebo-%26-panels/p/000000603169500,£96.98 ,4.4 out of 5 stars. 17 reviews
Doona Liki Trike S1,,,,719247587427800,https://www.aldi.co.uk/doona-liki-trike-s1/p/719247587427800,£124.99 each,4.8 out of 5 stars. 58 reviews
Gardenline Geometric Fire Pit,,,,718358594567800,https://www.aldi.co.uk/gardenline-geometric-fire-pit/p/718358594567800,£79.99 each,3.3 out of 5 stars. 9 reviews
Cordless Grass & Hedge Trimmer Shear,,,,812450598821200,https://www.aldi.co.uk/cordless-grass-%26-hedge-trimmer-shear/p/812450598821200,£29.99 each,4.2 out of 5 stars. 57 reviews
Outdoor Wooden Easel,,,,720079599279600,https://www.aldi.co.uk/outdoor-wooden-easel/p/720079599279600,£59.99 each,4.5 out of 5 stars. 12 reviews
Wooden Playhouse,,,,720457603261600,https://www.aldi.co.uk/wooden-playhouse/p/720457603261600,£139.99 each,4.6 out of 5 stars. 29 reviews
Garden Bright Solar Lamp Post,,,,718826599843500,https://www.aldi.co.uk/garden-bright-solar-lamp-post/p/718826599843500,£29.99 each,4.6 out of 5 stars. 54 reviews
Gardenline Oxidised Fire Globe,,,,718249611510200,https://www.aldi.co.uk/gardenline-oxidised-fire-globe/p/718249611510200,£94.99 each,4.2 out of 5 stars. 38 reviews
Patio and Wall Cleaner Attachment,,,,812789606706100,https://www.aldi.co.uk/patio-and-wall-cleaner-attachment/p/812789606706100,£22.99 each,3.7 out of 5 stars. 97 reviews
Gardenline Rocking Bistro Set,,,,811944598258300,https://www.aldi.co.uk/gardenline-rocking-bistro-set/p/811944598258300,£169.99 each,3.8 out of 5 stars. 210 reviews
Scheppach Petrol 56cc Chainsaw,,,,807632502603200,https://www.aldi.co.uk/scheppach-petrol-56cc-chainsaw/p/807632502603200,£99.99 each,4.1 out of 5 stars. 50 reviews
Ferrex Electric Lawn Trimmer,,,,813385599463700,https://www.aldi.co.uk/ferrex-electric-lawn-trimmer/p/813385599463700,£29.99 each,4.4 out of 5 stars. 39 reviews
Y Glider Kick & Roll Scooter,,,,710077560241900,https://www.aldi.co.uk/y-glider-kick-%26-roll-scooter/p/710077560241900,£29.99 each,4.7 out of 5 stars. 34 reviews
Gardenline Grey Wooden Cold Frame,,,,811341578243800,https://www.aldi.co.uk/gardenline-grey-wooden-cold-frame/p/811341578243800,£34.99 each,3.9 out of 5 stars. 89 reviews
Anthracite Gazebo Side Panels,,,,812468596807200,https://www.aldi.co.uk/anthracite-gazebo-side-panels/p/812468596807200,£16.99 each,4.9 out of 5 stars. 42 reviews
Scheppach 5-in-1 Garden Multi-Tool,,,,806991515259400,https://www.aldi.co.uk/scheppach-5-in-1-garden-multi-tool/p/806991515259400,£189.99 each,4.0 out of 5 stars. 62 reviews
Scheppach Petrol Pressure Washer,,,,813825611735700,https://www.aldi.co.uk/scheppach-petrol-pressure-washer/p/813825611735700,£199.99 each,4.3 out of 5 stars. 32 reviews
Gardenline Anthracite Pop Up Gazebo,,,,812164599671600,https://www.aldi.co.uk/gardenline-anthracite-pop-up-gazebo/p/812164599671600,£79.99 each,3.0 out of 5 stars. 5 reviews
Solar Spotlights 2 Pack,,,,000000064439100,https://www.aldi.co.uk/solar-spotlights-2-pack/p/000000064439100,£7.98 ,4.2 out of 5 stars. 33 reviews
Inflatable Water Slide,,,,710551444431400,https://www.aldi.co.uk/inflatable-water-slide/p/710551444431400,£299.99 each,4.6 out of 5 stars. 7 reviews
Ferrex Petrol Lawnmower,,,,718498613865800,https://www.aldi.co.uk/ferrex-petrol-lawnmower/p/718498613865800,£199.99 each,4.1 out of 5 stars. 24 reviews
Fire King Large Pizza Oven,,,,718840575111200,https://www.aldi.co.uk/fire-king-large-pizza-oven/p/718840575111200,£599.99 each,4.5 out of 5 stars. 83 reviews
Patio Heater With Bluetooth Speaker,,,,719739597935400,https://www.aldi.co.uk/patio-heater-with-bluetooth-speaker/p/719739597935400,£119.99 each,4.4 out of 5 stars. 5 reviews
Gardenline Grey Wooden Deck Chairs,,,,00000064419500,https://www.aldi.co.uk/gardenline-grey-wooden-deck-chairs/p/00000064419500,£59.98 ,4.3 out of 5 stars. 18 reviews
Natural Wooden Wishing Well Planter,,,,719469624000201,https://www.aldi.co.uk/natural-wooden-wishing-well-planter/p/719469624000201,£34.99 each,1.0 out of 5 stars. 1 review
Black Solar Flame Lanterns 2 Pack,,,,000000064438400,https://www.aldi.co.uk/black-solar-flame-lanterns-2-pack/p/000000064438400,£19.98 ,4.1 out of 5 stars. 38 reviews
Outdoor Diamond Tile Seat Pad Set,,,,718552578836800,https://www.aldi.co.uk/outdoor-diamond-tile-seat-pad-set/p/718552578836800,£12.99 each,4.9 out of 5 stars. 32 reviews
Gardenline Grey Step Planter,,,,811670608249500,https://www.aldi.co.uk/gardenline-grey-step-planter/p/811670608249500,£26.99 each,4.3 out of 5 stars. 9 reviews
Parallel Wood Decking Tiles 40 Pack,,,,000000615645600,https://www.aldi.co.uk/parallel-wood-decking-tiles-40-pack/p/000000615645600,£91.96 ,5.0 out of 5 stars. 3 reviews
Inflatable Hot Tub Maintenance Kit,,,,710387471901800,https://www.aldi.co.uk/inflatable-hot-tub-maintenance-kit/p/710387471901800,£14.99 each,4.4 out of 5 stars. 14 reviews
Bronze Solar Flame Lanterns 2 Pack,,,,000000064438500,https://www.aldi.co.uk/bronze-solar-flame-lanterns-2-pack/p/000000064438500,£19.98 ,3.9 out of 5 stars. 29 reviews
Grey Wooden Wishing Well Planter,,,,719470624000401,https://www.aldi.co.uk/grey-wooden-wishing-well-planter/p/719470624000401,£34.99 each,1.5 out of 5 stars. 2 reviews
Gardenline Woven Basket 3 Pack,,,,710964467651200,https://www.aldi.co.uk/gardenline-woven-basket-3-pack/p/710964467651200,£17.99 each,4.6 out of 5 stars. 35 reviews
Steel Border Solar Lights 4 Pack,,,,000000064438900,https://www.aldi.co.uk/steel-border-solar-lights-4-pack/p/000000064438900,£17.96 ,4.4 out of 5 stars. 19 reviews
Westland Rose Shrub Fertiliser,,,,718953580442500,https://www.aldi.co.uk/westland-rose-shrub-fertiliser/p/718953580442500,£4.99 each,4.8 out of 5 stars. 5 reviews
VTech Kidizoom HD Action Cam,,,,713053466445000,https://www.aldi.co.uk/vtech-kidizoom-hd-action-cam/p/713053466445000,£44.99 each,4.5 out of 5 stars. 4 reviews
Battery Powered Spotlight,,,,811642608301101,https://www.aldi.co.uk/battery-powered-spotlight/p/811642608301101,£15.99 each,4.6 out of 5 stars. 61 reviews
Inflatable Hot Tub Chemicals,,,,710369477477800,https://www.aldi.co.uk/inflatable-hot-tub-chemicals/p/710369477477800,£19.99 each,3.4 out of 5 stars. 34 reviews
Gardenline Portable Patio Heater,,,,716966596329800,https://www.aldi.co.uk/gardenline-portable-patio-heater/p/716966596329800,£44.99 each,4.0 out of 5 stars. 43 reviews
Crane Table Tennis Set,,,,714962596457300,https://www.aldi.co.uk/crane-table-tennis-set/p/714962596457300,£8.99 per set,4.8 out of 5 stars. 10 reviews
Paw Patrol Bubble Mower,,,,719605596680600,https://www.aldi.co.uk/paw-patrol-bubble-mower/p/719605596680600,£9.99 each,2.0 out of 5 stars. 44 reviews
Vela Solar Windspinner Stake Light,,,,719369603142801,https://www.aldi.co.uk/vela-solar-windspinner-stake-light/p/719369603142801,£16.99 each,4.3 out of 5 stars. 39 reviews
Intex Inflatable Hot Tub Lighting,,,,710372471901400,https://www.aldi.co.uk/intex-inflatable-hot-tub-lighting/p/710372471901400,£13.99 each,4.3 out of 5 stars. 8 reviews
Outdoor Yellow Leaf Seat Pad Set,,,,718552589574903,https://www.aldi.co.uk/outdoor-yellow-leaf-seat-pad-set/p/718552589574903,£12.99 each,4.9 out of 5 stars. 32 reviews
Feber Curve Water Slide,,,,712050505808400,https://www.aldi.co.uk/feber-curve-water-slide/p/712050505808400,£89.99 each,4.8 out of 5 stars. 14 reviews
Gardenline Beige Pop Up Gazebo,,,,812166599671800,https://www.aldi.co.uk/gardenline-beige-pop-up-gazebo/p/812166599671800,£79.99 each,3.3 out of 5 stars. 6 reviews
Parquet Wooden Decking Tiles 20 Pack,,,,000000606413900,https://www.aldi.co.uk/parquet-wooden-decking-tiles-20-pack/p/000000606413900,£45.98 ,5.0 out of 5 stars. 2 reviews
Inflatable Hot Tub LED Cup Holder,,,,710383471901600,https://www.aldi.co.uk/inflatable-hot-tub-led-cup-holder/p/710383471901600,£12.99 each,4.3 out of 5 stars. 8 reviews
Leaf Solar Windspinner Stake Light,,,,719369603143002,https://www.aldi.co.uk/leaf-solar-windspinner-stake-light/p/719369603143002,£16.99 each,4.3 out of 5 stars. 39 reviews
Outdoor Green Leaf Seat Pad Set,,,,718552589574702,https://www.aldi.co.uk/outdoor-green-leaf-seat-pad-set/p/718552589574702,£12.99 each,4.9 out of 5 stars. 32 reviews
Parallel Wood Decking Tiles 20 Pack,,,,000000606414000,https://www.aldi.co.uk/parallel-wood-decking-tiles-20-pack/p/000000606414000,£45.98 ,4.5 out of 5 stars. 2 reviews
National Geographic Walkie Talkies,,,,718514567655600,https://www.aldi.co.uk/national-geographic-walkie-talkies/p/718514567655600,£24.99 each,4.9 out of 5 stars. 10 reviews
Gardenline Wildfire Mesh Fire Pit,,,,718352594567600,https://www.aldi.co.uk/gardenline-wildfire-mesh-fire-pit-/p/718352594567600,£79.99 each,
Inflatable Hot Tub Cup Holder 2 Pack,,,,00000064423900,https://www.aldi.co.uk/inflatable-hot-tub-cup-holder-2-pack/p/00000064423900,£11.98 ,4.6 out of 5 stars. 8 reviews
Outdoor Green Floral Seat Pad Set,,,,718552589574501,https://www.aldi.co.uk/outdoor-green-floral-seat-pad-set/p/718552589574501,£12.99 each,4.9 out of 5 stars. 32 reviews
Disney Princess Bubble Mower,,,,719605598108503,https://www.aldi.co.uk/disney-princess-bubble-mower/p/719605598108503,£9.99 each,2.0 out of 5 stars. 44 reviews
Gardenline Brass Hose Splitter,,,,811549608313901,https://www.aldi.co.uk/gardenline-brass-hose-splitter/p/811549608313901,£6.99 each,4.1 out of 5 stars. 22 reviews
Gardenline Natural Step Planter,,,,811671608249300,https://www.aldi.co.uk/gardenline-natural-step-planter/p/811671608249300,£26.99 each,5.0 out of 5 stars. 1 review
Hot Tub Lighting & LED Cup Holder,,,,00000064423800,https://www.aldi.co.uk/hot-tub-lighting-%26-led-cup-holder/p/00000064423800,£26.98 ,4.8 out of 5 stars. 4 reviews
Intex Inflatable Hot Tub Cup Holder,,,,710385473319400,https://www.aldi.co.uk/intex-inflatable-hot-tub-cup-holder/p/710385473319400,£5.99 each,4.6 out of 5 stars. 8 reviews
Poolstar Chemicals 2 Pack,,,,00000064424000,https://www.aldi.co.uk/poolstar-chemicals-2-pack/p/00000064424000,£39.98 ,4.0 out of 5 stars. 4 reviews
Inclined Roof Bee & Insect House,,,,812881604563501,https://www.aldi.co.uk/inclined-roof-bee-%26-insect-house/p/812881604563501,£9.99 each,4.6 out of 5 stars. 11 reviews
Toy Story 4 Bubble Mower,,,,719605598108302,https://www.aldi.co.uk/toy-story-4-bubble-mower/p/719605598108302,£9.99 each,2.0 out of 5 stars. 44 reviews
Black Solar Flickering Torch 2 Pack,,,,000000064438600,https://www.aldi.co.uk/black-solar-flickering-torch-2-pack/p/000000064438600,£19.98 ,5.0 out of 5 stars. 3 reviews
Deco Style Outdoor Brush 4 Piece Set,,,,812346599241400,https://www.aldi.co.uk/deco-style-outdoor-brush-4-piece-set/p/812346599241400,£6.99 each,4.7 out of 5 stars. 3 reviews
Gardenline Wooden Garden Trolley,,,,710709488404800,https://www.aldi.co.uk/gardenline-wooden-garden-trolley/p/710709488404800,£17.49 each,4.9 out of 5 stars. 34 reviews
Gabled Roof Bee & Insect House,,,,812881604563702,https://www.aldi.co.uk/gabled-roof-bee-%26-insect-house/p/812881604563702,£9.99 each,4.6 out of 5 stars. 11 reviews
Intex Hot Tub Accessory Bundle,,,,00000064425000,https://www.aldi.co.uk/intex-hot-tub-accessory-bundle/p/00000064425000,£61.96 ,4.5 out of 5 stars. 2 reviews
Cream Windowsill Planter,,,,718344588254002,https://www.aldi.co.uk/cream-windowsill-planter/p/718344588254002,£7.99 each,4.8 out of 5 stars. 21 reviews
Bronze Solar Flickering Torch 2 Pack,,,,000000064438700,https://www.aldi.co.uk/bronze-solar-flickering-torch-2-pack/p/000000064438700,£19.98 ,3.5 out of 5 stars. 2 reviews
Unicorn Grow & Decorate Garden,,,,718867598074502,https://www.aldi.co.uk/unicorn-grow-%26-decorate-garden/p/718867598074502,£5.99 each,3.3 out of 5 stars. 3 reviews
Bronze Solar Flickering Lantern,,,,718810608315503,https://www.aldi.co.uk/bronze-solar-flickering-lantern/p/718810608315503,£9.99 each,4.0 out of 5 stars. 1 review
Frozen 2 Bubble Mower,,,,719605598108101,https://www.aldi.co.uk/frozen-2-bubble-mower/p/719605598108101,£9.99 each,2.0 out of 5 stars. 44 reviews
Outdoor Pink Dot Seat Pad Set,,,,718552589575104,https://www.aldi.co.uk/outdoor-pink-dot-seat-pad-set/p/718552589575104,£12.99 each,4.9 out of 5 stars. 32 reviews
Gardenline Grey Step Planter 2 Pack,,,,000000608322000,https://www.aldi.co.uk/gardenline-grey-step-planter-2-pack/p/000000608322000,£53.98 ,
Mitre Black Size 5 Flare Football,,,,717974573353701,https://www.aldi.co.uk/mitre-black-size-5-flare-football/p/717974573353701,£8.99 each,5.0 out of 5 stars. 1 review
Black Solar Flickering Lantern,,,,718810608315302,https://www.aldi.co.uk/black-solar-flickering-lantern/p/718810608315302,£9.99 each,4.0 out of 5 stars. 1 review
Bee Grow & Decorate Garden,,,,718867598074301,https://www.aldi.co.uk/bee-grow-%26-decorate-garden/p/718867598074301,£5.99 each,3.3 out of 5 stars. 3 reviews
Westland Lawn Repair,,,,712216533904200,https://www.aldi.co.uk/westland-lawn-repair/p/712216533904200,£7.99 each,3.3 out of 5 stars. 3 reviews
Inflatable Hot Tub Maintenance Kit,,,,00000064423700,https://www.aldi.co.uk/inflatable-hot-tub-maintenance-kit/p/00000064423700,£34.98 ,
Flat Roof Bee & Insect House,,,,812881605763700,https://www.aldi.co.uk/flat-roof-bee-%26-insect-house/p/812881605763700,£9.99 each,4.6 out of 5 stars. 11 reviews
Stainless Steel Solar Border Light,,,,718808580117600,https://www.aldi.co.uk/stainless-steel-solar-border-light/p/718808580117600,£4.49 each,
Peppa Pig Grandpa Pig Greenhouse,,,,719610598079901,https://www.aldi.co.uk/peppa-pig-grandpa-pig-greenhouse/p/719610598079901,£11.99 each,5.0 out of 5 stars. 3 reviews
Dragon Grow & Decorate Garden,,,,718867583596400,https://www.aldi.co.uk/dragon-grow-%26-decorate-garden/p/718867583596400,£5.99 each,3.3 out of 5 stars. 3 reviews
Gardenline Natural Step Planter Set,,,,000000615606700,https://www.aldi.co.uk/gardenline-natural-step-planter-set/p/000000615606700,£53.98 ,
Bronze Solar Flickering Torch,,,,718812608316701,https://www.aldi.co.uk/bronze-solar-flickering-torch/p/718812608316701,£9.99 each,3.0 out of 5 stars. 2 reviews
Grey Solar Flickering Torches 2 Pack,,,,000000064438800,https://www.aldi.co.uk/grey-solar-flickering-torches-2-pack/p/000000064438800,£19.98 ,3.9 out of 5 stars. 7 reviews
Black Solar Flickering Torch,,,,718812583748400,https://www.aldi.co.uk/black-solar-flickering-torch/p/718812583748400,£9.99 each,3.0 out of 5 stars. 2 reviews
Grafix Paint Your Own Teepee,,,,710746458589800,https://www.aldi.co.uk/grafix-paint-your-own-teepee/p/710746458589800,£34.99 each,4.8 out of 5 stars. 5 reviews
Natural Cone Hanging Basket 2 Pack,,,,000000604801800,https://www.aldi.co.uk/natural-cone-hanging-basket-2-pack/p/000000604801800,£11.98 ,
Brown Duck Rattan Effect Planter,,,,719696603144808,https://www.aldi.co.uk/brown-duck-rattan-effect-planter/p/719696603144808,£7.99 each,4.9 out of 5 stars. 9 reviews
Peppa Pig Playhouse,,,,719610591641500,https://www.aldi.co.uk/peppa-pig-playhouse/p/719610591641500,£11.99 each,5.0 out of 5 stars. 3 reviews
Grey Solar Flickering Torch,,,,718812608316902,https://www.aldi.co.uk/grey-solar-flickering-torch/p/718812608316902,£9.99 each,3.0 out of 5 stars. 2 reviews
Solar Stakelight Gunmetal 4 Pack,,,,000000061565200,https://www.aldi.co.uk/solar-stakelight-gunmetal-4-pack/p/000000061565200,£19.96 ,
Grey Duck Rattan Effect Planter,,,,719696603145009,https://www.aldi.co.uk/grey-duck-rattan-effect-planter/p/719696603145009,£7.99 each,4.9 out of 5 stars. 9 reviews
Premium Outdoor BBQ Kitchen,,,,000000615696300,https://www.aldi.co.uk/premium-outdoor-bbq-kitchen/p/000000615696300,£599.99 ,
Grey Pig Rattan Effect Planter,,,,719696603144607,https://www.aldi.co.uk/grey-pig-rattan-effect-planter/p/719696603144607,£7.99 each,4.9 out of 5 stars. 9 reviews
Pressure Washer and Patio Cleaner,,,,000000630436100,https://www.aldi.co.uk/pressure-washer-and-patio-cleaner/p/000000630436100,£132.98 ,
Brown Pig Rattan Effect Planter,,,,719696603144406,https://www.aldi.co.uk/brown-pig-rattan-effect-planter/p/719696603144406,£7.99 each,4.9 out of 5 stars. 9 reviews
Small Hanging Egg Chair & Cover,,,,812611583979000,https://www.aldi.co.uk/small-hanging-egg-chair-%26-cover/p/812611583979000,£199.99 each,4.8 out of 5 stars. 1887 reviews
Garden Bright Solar Spotlight,,,,718806580443500,https://www.aldi.co.uk/garden-bright-solar-spotlight/p/718806580443500,£3.99 each,3.1 out of 5 stars. 7 reviews
Gardenline Small Hanging Egg Chair,,,,812599583752800,https://www.aldi.co.uk/gardenline-small-hanging-egg-chair/p/812599583752800,£189.99 each,4.8 out of 5 stars. 1887 reviews
Gunmetal Solar Bollard Stake Light,,,,718757589576101,https://www.aldi.co.uk/gunmetal-solar-bollard-stake-light/p/718757589576101,£4.99 each,
Parallel Wood Decking Slats 10 Pack,,,,812482605759900,https://www.aldi.co.uk/parallel-wood-decking-slats-10-pack/p/812482605759900,£22.99 each/£2.29 per tile,
Grey Decorative Hanging Basket,,,,719330598036801,https://www.aldi.co.uk/grey-decorative-hanging-basket/p/719330598036801,£5.99 each,
Gardenline Patio Heater,,,,716978596627600,https://www.aldi.co.uk/gardenline-patio-heater/p/716978596627600,£39.99 each,4.3 out of 5 stars. 552 reviews
Natural Cone Hanging Basket,,,,719330604800805,https://www.aldi.co.uk/natural-cone-hanging-basket/p/719330604800805,£5.99 each,
Parquet Wooden Decking Slats 10 Pack,,,,812481605759700,https://www.aldi.co.uk/parquet-wooden-decking-slats-10-pack/p/812481605759700,£22.99 each/£2.29 per tile,
Gardenline Steel Firepit 60cm,,,,718372577269900,https://www.aldi.co.uk/gardenline-steel-firepit-60cm/p/718372577269900,£44.99 each,3.9 out of 5 stars. 10 reviews
Pastel Green 40L Flex Tub,,,,812111608314302,https://www.aldi.co.uk/pastel-green-40l-flex-tub/p/812111608314302,£4.29 each,5.0 out of 5 stars. 1 review
Beige Pop Up Gazebo & Panels,,,,000000603169600,https://www.aldi.co.uk/beige-pop-up-gazebo-%26-panels/p/000000603169600,£96.98 ,3.5 out of 5 stars. 4 reviews
Grey Hanging Basket 2 Pack,,,,000000604801400,https://www.aldi.co.uk/grey-hanging-basket-2-pack/p/000000604801400,£11.98 ,
Garden Bright Solar Spotlight,,,,718806580443500,/garden-bright-solar-spotlight/p/718806580443500,£3.99 each,3.1 out of 5 stars. 7 reviews
Natural Cone Hanging Basket,,,,719330604800805,/natural-cone-hanging-basket/p/719330604800805,£5.99 each,
Gunmetal Solar Bollard Stake Light,,,,718757589576101,/gunmetal-solar-bollard-stake-light/p/718757589576101,£4.99 each,
