"50 pint Dehumidifier 4,500 Sq. ft High Humidity Large Rooms, or Basements, Cooper&Hunter",3RGN162MEN5Z,https://wrd.walmart.com/track?rdf=1&adUid=67d0fa6f-4b04-45d4-89cb-e9ee4d2ff6b8&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=m_2YQC7HtIf0Oqohqm6NlJfbLKCqmzBivvmLhcvPIOu9HIgKyt0PZrQdWQfib_Qu215kakvyjmv07LryXk8Mpu-fYSLZ4aavpz1g157xTUpRlbtoOTlk4i0dsyqIiMC-olZPyiEwdFoILjTAC4bdOjLKeYKudMtB1RkXWPoC8HQ&storeId=3081&pt=browse&pos=1&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2F50-pint-Dehumidifier-4-500-Sq-ft-High-Humidity-Large-Rooms-or-Basements-Cooper-Hunter%2F370321486%3Fathbdg%3DL1400&athbdg=L1400,$199.00,
"WALFRONT 700ml Ultra Quiet Portable Air Dehumidifier Dehumidifier Moisture Absorber for Bedroom Kitchen, Air Dehumidifier, Renewable Dehumidifier ",2ZITU8C665WX,/ip/WALFRONT-700ml-Ultra-Quiet-Portable-Air-Dehumidifier-Dehumidifier-Moisture-Absorber-for-Bedroom-Kitchen-Air-Dehumidifier-Renewable-Dehumidifier/943585278,$70.01,5 out of 5 Stars. 2 reviews
Kloudic 1 L Portable and Quiet Dehumidifiers 260 Sq Ft White CS01 ,4UJNX5RRER0I,/ip/Kloudic-1-L-Portable-and-Quiet-Dehumidifiers-260-Sq-Ft-White-CS01/276839495?athbdg=L1700,$42.99,4.8 out of 5 Stars. 9 reviews
"Honeywell TP50WKN 50 Pint Energy Star Dehumidifier for Basements & Medium Rooms with Mirage Display, Washable Filter to Remove Odor & Filter Change Alert ",30TOJVVC5R1U,/ip/Honeywell-TP50WKN-50-Pint-Energy-Star-Dehumidifier-Basements-Medium-Rooms-Mirage-Display-Washable-Filter-Remove-Odor-Change-Alert/863306136?athbdg=L1600,$259.99,5 out of 5 Stars. 1 reviews
"GE Appliances 30 Pint Energy Star Dehumidifier for Very Damp Rooms, ADEW30LY, White ",4H1G78JL2WAF,/ip/GE-Appliances-30-Pint-Energy-Star-Dehumidifier-for-Very-Damp-Rooms-ADEW30LY-White/164140401,$196.15,4.6 out of 5 Stars. 124 reviews
Ivation IVADM10 Powerful Small-Size Thermo-Electric Dehumidifier - for Smaller Room ,33BKU52LG5ZA,/ip/Ivation-IVADM10-Powerful-Small-Size-Thermo-Electric-Dehumidifier-for-Smaller-Room/49131567,$39.99,3.3 out of 5 Stars. 21 reviews
"Hisense 35-Pint ENERGY STAR 2-Speed Dehumidifier for the Home, Basement, Large Room ",56YEG175A7V7,/ip/Hisense-35-Pint-ENERGY-STAR-2-Speed-Dehumidifier-for-the-Home-Basement-Large-Room/231283095,$210.00,4.4 out of 5 Stars. 11 reviews
"50 pint Dehumidifier 4,500 Sq. ft High Humidity Large Rooms, or Basements, Cooper&Hunter",3RGN162MEN5Z,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=m_2YQC7HtIf0Oqohqm6NlJfbLKCqmzBivvmLhcvPIOu9HIgKyt0PZrQdWQfib_Quj81tvkKqgrFuJdUw6Qi7NV36oLF6Cq3jvivQ5qfk1x5RlbtoOTlk4i0dsyqIiMC-olZPyiEwdFoILjTAC4bdOjLKeYKudMtB1RkXWPoC8HQ&storeId=3081&pt=browse&pos=1&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2F50-pint-Dehumidifier-4-500-Sq-ft-High-Humidity-Large-Rooms-or-Basements-Cooper-Hunter%2F370321486%3Fathbdg%3DL1400&athbdg=L1400,$199.00,
"TACKLIFE Home Dehumidifiers 35 Pints For 3000 Sq. ft Room, Large Removal with Water Bucket & Continuous Drain Hose for Self-Draining, Ideal for Basement(38°F), Bedroom, Bathroom | TKD350",6F1H0SUE096Q,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=2iIoF_rX22ObvlVPCQsuYhiORL4CCm7gcD11uKEDYNN16yHbvjO63m2gndBUr38Rd1toSfdCjrHs6jJMOqaRbih8gBjktNAH9yWuxhfo-Q0XUVCiU_JLHH0L__eOwicGqZyWSEskboVb5vxFDGtF4HcEDJ9IJeK1uKR4PlDmcoU&storeId=3081&pt=browse&pos=2&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FTACKLIFE-Home-Dehumidifiers-35-Pints-For-3000-Sq-ft-Room-Large-Removal-Water-Bucket-Continuous-Drain-Hose-Self-Draining-Ideal-Basement-38-F-Bedroom-B%2F455059422%3Fathbdg%3DL1700&athbdg=L1700,$174.99,5 out of 5 Stars. 1 reviews
"Waykar 70 Pints Dehumidifier for Basement and Home with Drain Hose, Spaces up to 4500 Sq Ft, Removes 9 Gallons Moisture/Day, 1.18 Gallons Water Tank and Four Air Outlets",30VG1S754JKH,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=Ev6TThKxqma-yCSk7qDxJH62udCmG_BXntrvtI6C0UOzikq0lmREYFcVsUQ-_88GrZ8inQiqI0149FUpIdxCUKRyg2KwyEBpK_gK0VlZdEajd8mXrauGFcVnXhlcd6LuO0HVaZforTzilqzpo1nTOBpEf-8TbVfOd6ye6iH_NeQ&storeId=3081&pt=browse&pos=3&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FWaykar-70-Pints-Dehumidifier-Basement-Home-Drain-Hose-Spaces-4500-Sq-Ft-Removes-9-Gallons-Moisture-Day-1-18-Water-Tank-Four-Air-Outlets%2F346744009%3Fathbdg%3DL1700&athbdg=L1700,$259.99,5 out of 5 Stars. 668 reviews
ALROCKET 5-Pint Dehumidifier Portable and Ultra Quiet with Automatic Defrosting for Home 1000ML(2200 Cubic Feet),70C6MU9I6MLG,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=wX7n3h6V6cVlaX5_XNGmdyoa4ppagp72SrQFTSgNA4Iu3i0szoVKynUPfFfQCPsGpY7wOT0mAJC5FdDsBSURERrF_EWRAXDHC5-FzPx8cnKmZqcFLyAgYnJCS8E9xZlisNU1IpV2TnHpfsjF0HNcUPB7eqF2mS8r2rRJKhbLt1k&storeId=3081&pt=browse&pos=4&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FALROCKET-5-Pint-Dehumidifier-Portable-and-Ultra-Quiet-with-Automatic-Defrosting-for-Home-1000ML-2200-Cubic-Feet%2F386190834%3Fathbdg%3DL1700&athbdg=L1700,$39.99,4.1 out of 5 Stars. 31 reviews
BLACK+DECKER BD50PMWSA 50-Pint Portable Dehumidifier With Pump,13HTMJHK2DG3,/ip/BLACK-DECKER-BD50PMWSA-50-Pint-Portable-Dehumidifier-With-Pump/755994999,$242.34,
"Joyplayer Electric Mini Dehumidifier, 1500 ml,215 sq ft Compact and Portable for Damp Air, Mold, Moisture in Home, Basement, Caravan, Office, Garage, Removable and Washable",3SPW2VAVQTJA,/ip/Joyplayer-Electric-Mini-Dehumidifier-1500-ml-215-sq-ft-Compact-Portable-Damp-Air-Mold-Moisture-Home-Basement-Caravan-Office-Garage-Removable-Washable/870226157?athbdg=L1700,$59.99,3.9 out of 5 Stars. 26 reviews
Friedrich D35B1A 35 Pint Dehumidifier with Pump,6E5ZQGRU9K9Z,/ip/Friedrich-D35B1A-35-Pint-Dehumidifier-with-Pump/864751540,$349.00,
"GE 35 Pint E-Star Portable Dehumidifer for Very Damp Spaces, White, ADEW35LZ",2LQCXEEBCM5Z,/ip/GE-35-Pint-E-Star-Portable-Dehumidifer-for-Very-Damp-Spaces-White-ADEW35LZ/338189129,$216.00,4.6 out of 5 Stars. 63 reviews
"70-Pint Home Dehumidifier, 4,500 Square Feet for Large Rooms and Basements",25SB5SMO1II8,/ip/70-Pint-Home-Dehumidifier-4-500-Square-Feet-for-Large-Rooms-and-Basements/954235188,$279.99,1 out of 5 Stars. 1 reviews
"Arctic King 20 Pint Energy Star Dehumidifier, Factory Refurbished",1WOVSNVF03SX,/ip/Arctic-King-20-Pint-Energy-Star-Dehumidifier-Factory-Refurbished/896697728,$109.99,
"Midea 22-Pint Energy Star Smart Dry Dehumidifier, Factory Refurbished ",495XXS0IW3MB,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=HagyV5F1DpY9JkcvTV8Iy_bxtVjycxGVgPQwieTYJ37gwW8TnAavBuiBbkuIeJRgxY3ZYBAEv5ehwug0Qo6Uu_kNtmk0RXzlO6tWq1jVCmV79-zhUQXsDJooexa-OUaDTQgfxBr_QJ6CW8dFGJeXbTNRe7jPLaYeFU5Wsjo6-hw&storeId=3081&pt=browse&pos=11&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FMidea-22-Pint-Energy-Star-Smart-Dry-Dehumidifier-Factory-Refurbished%2F288135705%3Fathbdg%3DL1600&athbdg=L1600,$127.87,5 out of 5 Stars. 1 reviews
AUZKIN 700ml Small Dehumidifiers with LED Light 2200 Cubic feet (215 Sq. ft) ,5EZPAIUMOUEZ,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=mfWvQpzjDK-3WsBCFhgBbzV2D6DCZ63GvSecJJYtOTzomb4AGn-UPsctdkTGNMPudJmYE1tDa7ceag0NwbBbUw-sYd_dwOYoueU2ZB5jjyQKR-f2dmJiW3-9Kx6vKNqC6Qa32mWwkox8_Qc8FO6rwFAZ-il2LgS-0Uhj-dttZkE&storeId=3081&pt=browse&pos=12&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FAUZKIN-700ml-Small-Dehumidifiers-with-LED-Light-2200-Cubic-feet-215-Sq-ft%2F831347236%3Fathbdg%3DL1700&athbdg=L1700,$35.99,4.4 out of 5 Stars. 19 reviews
"AlorAir Sentinel HD55 Commercial Dehumidifiers for Basements with Drain House, Blue ",5R0SX23YAUYX,/ip/AlorAir-Sentinel-HD55-Commercial-Dehumidifiers-for-Basements-with-Drain-House-Blue/597364517?athbdg=L1400,$599.99,4.5 out of 5 Stars. 2 reviews
Eva-Dry E-500 High Capacity Renewable Dehumidifier ,4ZPLX4NKFI0Z,/ip/Eva-Dry-E-500-High-Capacity-Renewable-Dehumidifier/22204914,$27.50,3.3 out of 5 Stars. 11 reviews
"Keystone High Efficiency 50-Pint Dehumidifier with Electronic Controls, KSTAD70C ",5B6ESN8Y68C8,/ip/Keystone-High-Efficiency-50-Pint-Dehumidifier-with-Electronic-Controls-KSTAD70C/180896539,$298.46,4.3 out of 5 Stars. 34 reviews
"Honeywell 50 Pint Energy Star Dehumidifier for Basements, Bedrooms & Large Rooms up to 4000 Sq Ft. | Smart Digital Humidistat Control System | Washable Filter | TP70WKN ",2SMQH29LX169,/ip/Honeywell-50-Pint-Energy-Star-Dehumidifier-Basements-Bedrooms-Large-Rooms-4000-Sq-Ft-Smart-Digital-Humidistat-Control-System-Washable-Filter-TP70WKN/578773396,$329.39,4.4 out of 5 Stars. 29 reviews
"AlorAir Commercial Dehumidifiers for Basements/Crawlspace, Energy Star, White ",5SDLZFPHTLVM,/ip/AlorAir-Commercial-Dehumidifiers-for-Basements-Crawlspace-Energy-Star-White/864971298?athbdg=L1600,$629.69,4.6 out of 5 Stars. 21 reviews
Dehumidifiers for Home with Drain Hose Negative Ions Electric Mini Dehumidifier for Home Bedroom Basement Kitchen Caravan Office Garage ,1HUAJCLQJ0B6,/ip/Dehumidifiers-for-Home-with-Drain-Hose-Negative-Ions-Electric-Mini-Dehumidifier-for-Home-Bedroom-Basement-Kitchen-Caravan-Office-Garage/750315562?athbdg=L1700,$92.99,2.7 out of 5 Stars. 3 reviews
Honeywell Smart Wi-Fi Energy Star Dehumidifiers ,7KPFGC4ZJGIB,/ip/Honeywell-Smart-Wi-Fi-Energy-Star-Dehumidifier-for-Basement-Small-Room-Up-to-1000-sq-ft/140857770,From $269.99,4.2 out of 5 Stars. 12 reviews
"Cooper&Hunter 60 Pint Dehumidifier for Large Room, House, or Basement with Drain Hose and Drain Pump Deshumidificador ",5XOWD3K45BON,/ip/Cooper-Hunter-60-Pint-Dehumidifier-for-Large-Room-House-or-Basement-with-Drain-Hose-and-Drain-Pump-Deshumidificador/507115111?athbdg=L1400,$349.00,
"Waykar 30 Pints Dehumidifier for Basement and Home with Drain Hose, Spaces up to 1700 Sq Ft, Moisture Remove ",3LU4EAGDIRHL,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=EfPsXnIJ23s7ywBewoRVAX62udCmG_BXntrvtI6C0UOzikq0lmREYFcVsUQ-_88GrZ8inQiqI0149FUpIdxCUKRyg2KwyEBpK_gK0VlZdEamZqcFLyAgYnJCS8E9xZli6z-GuFFFKfmHtYmG0qVJSnCsMuAWjtQHslD3glueGWg&storeId=3081&pt=browse&pos=22&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FWaykar-30-Pints-Dehumidifier-for-Basement-and-Home-with-Drain-Hose-Spaces-up-to-1700-Sq-Ft-Moisture-Remove%2F410505447%3Fathbdg%3DL1700&athbdg=L1700,$179.99,4 out of 5 Stars. 146 reviews
"hOmeLabs 4,500 Sq. Ft Energy Star Dehumidifier for Extra Large Rooms and Basements ",2QL914V3XP0R,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=i8QrdH1EgED_VkmLyg_IMuhYl524Vr8NM72QFcZiDtxCx54v5Di3kDWC2Vbt6q3rQEoRQ1xgXvmKU6BJRaxCvmfU_H_IjhHsEuZp17ivff9UBmIR4DkMeFobOc5uZifyTqx9TdzHb6D4BNcxlMeyeBP971-tnpQeW9j4jphK7J0&storeId=3081&pt=browse&pos=23&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FhOmeLabs-4-500-Sq-Ft-Energy-Star-Dehumidifier-for-Extra-Large-Rooms-and-Basements%2F605416084%3Fathbdg%3DL1700&athbdg=L1700,$269.97,4.5 out of 5 Stars. 263 reviews
"Kesnos 34 Pints 2500 Sq. Ft Dehumidifier for Home and Basements with Drain Hose, Water Tank, Timer, Auto Defrost ",3J251GR68GGH,/ip/Kesnos-34-Pints-2500-Sq-Ft-Dehumidifier-for-Home-and-Basements-with-Drain-Hose-Water-Tank-Timer-Auto-Defrost/427346659?athbdg=L1700,$169.99,4.4 out of 5 Stars. 517 reviews
"Emerson Quiet Kool New DOE Standard 50 Pint Dehumidifier (Old DOE 70 Pint), with Wifi and Voice Control, Works Amazon Alexa and Google Home, EAD50SE1H ",2Q0A6O2QUPVS,/ip/Emerson-Quiet-Kool-New-DOE-Standard-50-Pint-Dehumidifier-Old-70-Pint-Wifi-Voice-Control-Works-Amazon-Alexa-Google-Home-EAD50SE1H/453459518,$249.99,
AIRBOSS Closet Dehumidifier Mini Dehumidifier and Moisture Absorber 6.7 Oz ,2PS47PJ8O0DO,/ip/AIRBOSS-Closet-Dehumidifier-Mini-Dehumidifier-and-Moisture-Absorber-6-7-Oz/16326912,$9.28,4.9 out of 5 Stars. 8 reviews
Shinco 50-Pint Energy Star Dehumidifier for Large Rooms and Basements ,6MZX6POCXIY0,/ip/Shinco-50-Pint-Energy-Star-Dehumidifier-for-Large-Rooms-and-Basements/217923417,$199.99,5 out of 5 Stars. 2 reviews
"Midea 50-Pint EnergyStar Smart Dehumidifier for Wet Rooms with Pump, Black, MAD50PS1WBL ",50TCXD8039PC,/ip/Midea-50-Pint-EnergyStar-Smart-Dehumidifier-for-Wet-Rooms-with-Pump-Black-MAD50PS1WBL/313687446,$333.00,1 out of 5 Stars. 1 reviews
Lockdown Original GoldenRod Dehumidifier ,69DW1CVWCXTM,/ip/Lockdown-Original-GoldenRod-Dehumidifier/34975396,$38.08,4.3 out of 5 Stars. 6 reviews
"Kesnos 180 Pints Commercial Dehumidifiers for Large Room or Basements, Industrial Large Dehumidifier with Pump and Drain Hose, Dehumidifiers for Home with Intelligent Humidity Control ",24PY25N5JRRC,/ip/Kesnos-180-Pints-Commercial-Dehumidifiers-Large-Room-Basements-Industrial-Dehumidifier-Pump-Drain-Hose-Home-Intelligent-Humidity-Control/956692407?athbdg=L1700,$799.99,5 out of 5 Stars. 6 reviews
Shinco 40-Pint Dehumidifier for Medium Rooms and Basements ,4KK96AL8USZB,/ip/Shinco-40-Pint-Dehumidifier-for-Medium-Rooms-and-Basements/440300746,$159.00,3.5 out of 5 Stars. 2 reviews
"Della 3000 Sq. Ft Wi-Fi Energy Star Dehumidifier for Home and Basement with Auto or Manual Drainage, 0.9 Gallon Water Tank Capacity ",77VRVUA731DS,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=3dv3-E5ehzQJX2WH1h36zQHeTIB57UTXghEuM3L6SILvfAddOccGxULM5XnsjVr2PL58KBP8V64sTWWjISHGncHi9m3w7LrbNYlqwxi4dyM03D-q1PIbUmS3Lx9BsI9DcSSYAZ3N7QuT64hT6h8gVCcl5JvU8yEaweUz4cvRpAE&storeId=3081&pt=browse&pos=32&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FDella-3000-Sq-Ft-Wi-Fi-Energy-Star-Dehumidifier-for-Home-and-Basement-with-Auto-or-Manual-Drainage-0-9-Gallon-Water-Tank-Capacity%2F206416933%3Fathbdg%3DL1600&athbdg=L1600,$189.96,4.2 out of 5 Stars. 21 reviews
"Midea 50-Pint EnergyStar Dehumidifier for Wet Rooms with Pump, MAD50P1ZWS ",6YLJOI14DL8P,https://wrd.walmart.com/track?rdf=1&adUid=bb914d76-f0a4-4364-bae2-87cb3a2c038b&plmt=sp-browse-middle~desktop~&tax=1072864_133032_1231459_112918&pltfm=desktop&eventST=click&pgId=1072864_133032_1231459_112918&spQs=yGmCFLkoIp2puXkrhIgQtjDcnDNc8wetx4uRYAEaNDxFkF-RAWDD-OGeyR9C25u1BYZHght8_BlHo4-jq7cIcBhxT67jUlv4qbPovCgYDGeDE0GsDtEJ2xZFklSwFEbtvGV_qQTSLXTEylA57jcD9rkD24OTAcHRJlww3V8lc1Y&storeId=3081&pt=browse&pos=33&bt=1&mloc=sp-browse-middle&bkt=2478&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FMidea-50-Pint-EnergyStar-Dehumidifier-for-Wet-Rooms-with-Pump-MAD50P1ZWS%2F183627460&/ip/Midea-50-Pint-EnergyStar-Dehumidifier-for-Wet-Rooms-with-Pump-MAD50P1ZWS/183627460,$198.00,4.4 out of 5 Stars. 57 reviews
"Remington Model 365 Mini Gun Safe Dehumidifier, Wireless & Rechargeable - 19950 ",7CSWCW9VITFM,/ip/Remington-Model-365-Mini-Gun-Safe-Dehumidifier-Wireless-Rechargeable-19950/15729968,$26.55,4.5 out of 5 Stars. 13 reviews
Honeywell Energy Star 30-Pint Dehumidifier with Washable Filter ,0WKFQX2TDTST,/ip/Honeywell-Energy-Star-30-Pint-Dehumidifier-with-Washable-Filter/616549345,$285.67,4.1 out of 5 Stars. 43 reviews
Ivation IVADM35 Powerful Mid-Size Thermo-Electric Dehumidifier ,5G42IP60IHQD,/ip/Ivation-IVADM35-Powerful-Mid-Size-Thermo-Electric-Dehumidifier/48555260,$89.99,3.4 out of 5 Stars. 12 reviews
Shinco Energy Star 70-Pint Dehumidifier with Drain Pump for Large Rooms and Basements ,740DX76H3KDK,/ip/Shinco-Energy-Star-70-Pint-Dehumidifier-with-Drain-Pump-for-Large-Rooms-and-Basements/464381523,$279.99,
Dehumidifier Pellets Moisture Absorber and Charcoal Smell Remove Damp Musty Smell | Basement Closet Home RV or Boating (230g) - 2 PACK ,6FVBZFG9EDK3,/ip/Dehumidifier-Pellets-Moisture-Absorber-and-Charcoal-Smell-Remove-Damp-Musty-Smell-Basement-Closet-Home-RV-or-Boating-230g-2-PACK/919331567,$22.99,
Sunpentown Mini Dehumidifier SD-350 ,6RN2MVISFKYX,/ip/Sunpentown-Mini-Dehumidifier-SD-350/10750086,$69.74,3.5 out of 5 Stars. 234 reviews
"Kamileo 70 Pints 4,500 Sq. Ft. Dehumidifier for Medium Spaces and Basements (AP1902) ",6VNQ7JMGNLR9,/ip/Kamileo-70-Pints-4-500-Sq-Ft-Dehumidifier-for-Medium-Spaces-and-Basements-AP1902/212714549,$269.99,
"OEM Hisense Dehumidifier Water Drain Tank Bucket Originally Shipped With DH50K1W, DH70KP1WG, DH70W1WG ",6VW2JIB2ZE4P,/ip/OEM-Hisense-Dehumidifier-Water-Drain-Tank-Bucket-Originally-Shipped-With-DH50K1W-DH70KP1WG-DH70W1WG/679988855,$59.99,
Frigidaire Energy Star 50-Pint Dehumidifier with Built-in Pump in White ,41XYNZANCV8L,/ip/Frigidaire-Energy-Star-50-Pint-Dehumidifier-with-Built-in-Pump-in-White/610515165,$429.00,4.6 out of 5 Stars. 508 reviews
"Kesnos 155 Pints Commercial Dehumidifier with Continuous Drain Hose for Basements, Library, Showrooms, Underground Engineering, Storage Rooms, Warehouse in Large Spaces up to 7500 Sq. Ft, ",6NBMK0SXYMOX,/ip/Kesnos-155-Pints-Commercial-Dehumidifier-Continuous-Drain-Hose-Basements-Library-Showrooms-Underground-Engineering-Storage-Rooms-Warehouse-Large-Spac/253964512?athbdg=L1700,$589.99,4.6 out of 5 Stars. 18 reviews
Friedrich D50B1A 50 Pint Dehumidifier with Pump ,3TSDZZZ96A7O,/ip/Friedrich-D50B1A-50-Pint-Dehumidifier-with-Pump/382133618,$449.00,3 out of 5 Stars. 2 reviews
"ROVRAK 35 Pints 2500 Square Ft Dehumidifier for Home, Continuous Drain Hose and 0.66 Gallon Water Tank Capacity, White ",1ISLVUSJPNNU,/ip/ROVRAK-35-Pints-2500-Square-Ft-Dehumidifier-for-Home-Continuous-Drain-Hose-and-0-66-Gallon-Water-Tank-Capacity-White/258751830,From $169.99,5 out of 5 Stars. 4 reviews
"ALORAIR 220 Pints Whole House Dewhumidifier for Crawl Space, Basements, Attic, Pump Drain ",1NIQDLGQH2UY,/ip/ALORAIR-220-Pints-Whole-House-Dewhumidifier-for-Crawl-Space-Basements-Attic-Pump-Drain/219213240,"$1,235.00",4.8 out of 5 Stars. 24 reviews
